a,b,t
1.9013156,0.9354043,1
1.86982913,1.09025625,1
1.13720674,4.02986329,0
0.57618394,3.68587889,0
0.6317798,5.06781331,0
1.43203035,3.809857,0
2.00088764,1.3524202,1
2.04899468,0.96203493,1
1.97250605,1.24973522,1
0.79405708,4.31077899,0
0.99457349,4.22891379,0
1.74960995,0.32254707,1
0.72254124,4.15869086,0
2.25276423,0.85122208,1
1.04724054,4.14307495,0
0.82859734,4.20803566,0
0.33071094,4.21869122,0
1.10149716,3.96214903,0
0.53451674,4.32465336,0
0.61808345,4.45854833,0
2.51620015,1.3295111,1
0.61114119,4.75059384,0
2.35414286,0.42208568,1
1.46838635,4.78473927,0
1.28068517,4.35245733,0
1.2679063,4.35538049,0
0.7770571,5.07560015,0
2.28218363,0.80859362,1
1.3180397,0.70647406,1
1.93853258,0.59306678,1
1.67288952,0.75927095,1
1.97900612,0.73972385,1
1.22190183,4.67267,0
2.22577101,1.16842687,1
0.82133935,4.18286623,0
1.77338741,1.27496795,1
1.37602519,1.05257585,1
2.32182075,0.71337574,1
1.35517087,4.24178329,0
2.04553707,0.6024513,1
2.31259331,0.2694143,1
1.31900232,4.04337709,0
1.81634109,0.80249497,1
1.13467276,3.86656272,0
0.80220866,5.04349282,0
2.26482393,0.93303249,1
0.67836815,3.97321191,0
1.72329327,3.91287618,0
0.48609587,4.64153252,0
1.79430409,0.74128231,1
2.33119479,1.41840215,1
2.71452149,0.96335476,1
1.15381537,4.43725706,0
1.42209216,1.14181541,1
1.34461361,4.43127839,0
0.62795122,4.07224746,0
2.16507406,0.54129763,1
1.22636266,3.66296427,0
0.70653701,4.31651955,0
0.45912731,4.41060768,0
2.169805,1.14120119,1
2.01105126,1.30573274,1
1.79435008,0.68918794,1
0.61335073,4.32456549,0
1.2849863,4.63318899,0
1.18558074,4.23516879,0
1.48564316,0.70033571,1
1.09556535,4.83434169,0
0.85164907,4.32625346,0
1.8040325,0.70525281,1
2.42800687,1.03364965,1
1.76742577,0.57246646,1
1.6045372,0.60539256,1
1.57157096,5.062143,0
1.72953036,3.7646837,0
2.31132013,0.25088124,1
1.91389482,0.25107398,1
1.67748902,0.73364378,1
0.68044488,4.92099317,0
1.03824905,4.45505234,0
0.71882272,3.41442607,0
0.55684889,3.73578015,0
1.93166233,0.22726214,1
2.0080019,0.62559238,1
2.60108026,0.62188399,1
1.02703492,4.46458307,0
2.1674442,0.50041422,1
1.24518798,4.46677206,0
1.3560384,4.33880782,0
0.8149993,4.79276536,0
2.65306134,0.06966965,1
2.21488606,-0.21137344,1
1.59279455,1.2101429,1
1.32204456,4.00692132,0
2.03061696,0.85474155,1
1.42692445,3.87181472,0
0.93498254,4.46802673,0
0.81082249,4.0048054,0
2.33465038,0.89917202,1
2.07071974,0.23497762,1
1.76502857,0.34431808,1
0.56257294,4.57642513,0
1.83812293,1.06408368,1
0.93688907,4.03839601,0
1.35291129,1.07803744,1
2.16723736,0.8584035,1
2.39843709,1.35410441,1
2.33188302,1.17556332,1
1.57390171,4.22172402,0
1.88417193,3.72204106,0
1.35630545,4.24324444,0
0.51021014,4.66411792,0
